Indicator,Geography,Year,Strata,Strata Name,Numerator,Denominator,Rate,Age Adjusted Rate
Suicide,Solano,2006-2008,Race/Ethnicity,White-NH,77,"545,200",14.12,12.58
Suicide,Solano,2009-2011,Race/Ethnicity,Asian-NH,13,"176,400",7.37,7.108
Suicide,Solano,2009-2011,Race/Ethnicity,Black-NH,12,"178,900",6.709,7.252
Suicide,Solano,2009-2011,Race/Ethnicity,Hisp,27,"295,000",9.153,10.15
Suicide,Solano,2009-2011,Race/Ethnicity,White-NH,100,"512,300",19.52,17.05
Suicide,Solano,2012-2014,Race/Ethnicity,Asian-NH,13,"183,400",7.087,7.289
Suicide,Solano,2012-2014,Race/Ethnicity,Black-NH,17,"178,500",9.523,8.613
Suicide,Solano,2012-2014,Race/Ethnicity,Hisp,17,"312,300",5.443,6.213
Suicide,Solano,2012-2014,Race/Ethnicity,White-NH,97,"506,800",19.14,15.7
Suicide,Solano,2015-2017,Race/Ethnicity,Asian-NH,14,"192,500",7.274,7.879
Suicide,Solano,2015-2017,Race/Ethnicity,Hisp,26,"330,300",7.871,8.686
Suicide,Solano,2015-2017,Race/Ethnicity,White-NH,94,"513,200",18.32,16.39
Suicide,Sonoma,2000-2002,Race/Ethnicity,White-NH,147,"1,023,000",14.37,12.92
Suicide,Sonoma,2003-2005,Race/Ethnicity,Hisp,14,"289,100",4.842,5.906
Suicide,Sonoma,2003-2005,Race/Ethnicity,White-NH,158,"1,006,000",15.7,13.9
Suicide,Sonoma,2006-2008,Race/Ethnicity,Hisp,14,"318,800",4.391,5.348
Suicide,Sonoma,2006-2008,Race/Ethnicity,White-NH,156,"983,300",15.86,13.54
Suicide,Sonoma,2009-2011,Race/Ethnicity,Hisp,14,"360,000",3.889,5.209
Suicide,Sonoma,2009-2011,Race/Ethnicity,White-NH,179,"964,400",18.56,15.65
Suicide,Sonoma,2012-2014,Race/Ethnicity,Hisp,16,"384,900",4.157,5.132
Suicide,Sonoma,2012-2014,Race/Ethnicity,White-NH,170,"961,900",17.67,14.2
Suicide,Sonoma,2015-2017,Race/Ethnicity,Hisp,24,"408,900",5.869,6.049
Suicide,Sonoma,2015-2017,Race/Ethnicity,White-NH,166,"960,800",17.28,14.73
Suicide,Stanislaus,2000-2002,Race/Ethnicity,Hisp,16,"470,700",3.399,3.332
Suicide,Stanislaus,2000-2002,Race/Ethnicity,White-NH,105,"774,000",13.57,13.46
Suicide,Stanislaus,2003-2005,Race/Ethnicity,Hisp,37,"535,300",6.913,7.585
Suicide,Stanislaus,2003-2005,Race/Ethnicity,White-NH,113,"781,400",14.46,13.86
Suicide,Stanislaus,2006-2008,Race/Ethnicity,Hisp,21,"590,700",3.555,3.67
Suicide,Stanislaus,2006-2008,Race/Ethnicity,White-NH,118,"767,800",15.37,14.12
Suicide,Stanislaus,2009-2011,Race/Ethnicity,Hisp,31,"645,600",4.802,4.84
Suicide,Stanislaus,2009-2011,Race/Ethnicity,White-NH,118,"729,500",16.18,14.88
Suicide,Stanislaus,2012-2014,Race/Ethnicity,Hisp,34,"681,300",4.99,5.372
Suicide,Stanislaus,2012-2014,Race/Ethnicity,White-NH,110,"722,500",15.23,13.48
Suicide,Stanislaus,2015-2017,Race/Ethnicity,Hisp,31,"718,500",4.315,4.458
Suicide,Stanislaus,2015-2017,Race/Ethnicity,White-NH,123,"726,800",16.92,15.61
Suicide,Sutter,2000-2002,Race/Ethnicity,White-NH,30,"142,200",21.1,18.97
Suicide,Sutter,2003-2005,Race/Ethnicity,White-NH,23,"144,700",15.9,14.68
Suicide,Sutter,2006-2008,Race/Ethnicity,White-NH,19,"148,000",12.83,11.14
Suicide,Sutter,2009-2011,Race/Ethnicity,White-NH,25,"144,500",17.3,14.93
Suicide,Sutter,2012-2014,Race/Ethnicity,White-NH,38,"142,600",26.64,23.04
Suicide,Sutter,2015-2017,Race/Ethnicity,White-NH,30,"143,000",20.98,18.54
Suicide,Tehama,2000-2002,Race/Ethnicity,White-NH,31,"132,000",23.49,20.37
Suicide,Tehama,2006-2008,Race/Ethnicity,White-NH,37,"138,200",26.77,26.14
Suicide,Tehama,2009-2011,Race/Ethnicity,White-NH,31,"136,900",22.64,20.3
Suicide,Tehama,2012-2014,Race/Ethnicity,White-NH,30,"135,000",22.23,16.96
Suicide,Tehama,2015-2017,Race/Ethnicity,White-NH,28,"134,800",20.78,22.08
Suicide,Trinity,2003-2005,Race/Ethnicity,White-NH,17,"34,780",48.89,52.25
Suicide,Trinity,2006-2008,Race/Ethnicity,White-NH,13,"35,040",37.1,30.55
Suicide,Trinity,2015-2017,Race/Ethnicity,White-NH,13,"33,580",38.71,42.17
Suicide,Tulare,2000-2002,Race/Ethnicity,Hisp,19,"593,400",3.202,3.678
Suicide,Tulare,2000-2002,Race/Ethnicity,White-NH,56,"456,700",12.26,11.27
Suicide,Tulare,2003-2005,Race/Ethnicity,Hisp,41,"663,600",6.179,6.047
Suicide,Tulare,2003-2005,Race/Ethnicity,White-NH,58,"455,700",12.73,12.06
Suicide,Tulare,2006-2008,Race/Ethnicity,Hisp,31,"734,600",4.22,4.418
Suicide,Tulare,2006-2008,Race/Ethnicity,White-NH,76,"452,200",16.8,15.05
Suicide,Tulare,2009-2011,Race/Ethnicity,Hisp,32,"804,100",3.98,4.996
Suicide,Tulare,2009-2011,Race/Ethnicity,White-NH,81,"435,800",18.59,18.09
Suicide,Tulare,2012-2014,Race/Ethnicity,Hisp,46,"843,600",5.453,5.662
Suicide,Tulare,2012-2014,Race/Ethnicity,White-NH,79,"432,500",18.26,17.11
Suicide,Tulare,2015-2017,Race/Ethnicity,Hisp,74,"884,900",8.363,9.098
Suicide,Tulare,2015-2017,Race/Ethnicity,White-NH,66,"431,300",15.3,14.86
Suicide,Tuolumne,2000-2002,Race/Ethnicity,White-NH,28,"140,600",19.92,18.58
Suicide,Tuolumne,2003-2005,Race/Ethnicity,White-NH,38,"142,200",26.71,25.75
Suicide,Tuolumne,2009-2011,Race/Ethnicity,White-NH,37,"136,300",27.15,25.47
Suicide,Tuolumne,2015-2017,Race/Ethnicity,White-NH,39,"132,500",29.43,21.08
Suicide,Ventura,2000-2002,Race/Ethnicity,Hisp,35,"799,400",4.378,5.437
Suicide,Ventura,2000-2002,Race/Ethnicity,White-NH,161,"1,281,000",12.57,11.71
Suicide,Ventura,2003-2005,Race/Ethnicity,Hisp,37,"865,900",4.273,4.763
Suicide,Ventura,2003-2005,Race/Ethnicity,White-NH,171,"1,276,000",13.4,12.19
Suicide,Ventura,2006-2008,Race/Ethnicity,Hisp,42,"922,000",4.555,5.084
Suicide,Ventura,2006-2008,Race/Ethnicity,White-NH,205,"1,246,000",16.45,14.55
Suicide,Ventura,2009-2011,Race/Ethnicity,Hisp,37,"995,700",3.716,4.222
Suicide,Ventura,2009-2011,Race/Ethnicity,White-NH,230,"1,211,000",18.99,16.31
Suicide,Ventura,2012-2014,Race/Ethnicity,Asian-NH,15,"166,600",9.006,8.635
Suicide,Ventura,2012-2014,Race/Ethnicity,Hisp,49,"1,048,000",4.678,4.871
Suicide,Ventura,2012-2014,Race/Ethnicity,White-NH,220,"1,203,000",18.28,15.74
Suicide,Ventura,2015-2017,Race/Ethnicity,Asian-NH,11,"170,700",6.442,5.387
Suicide,Ventura,2015-2017,Race/Ethnicity,Hisp,39,"1,091,000",3.576,3.577
Suicide,Ventura,2015-2017,Race/Ethnicity,White-NH,230,"1,191,000",19.31,16.45
Suicide,Yolo,2000-2002,Race/Ethnicity,White-NH,41,"297,900",13.76,13.51
Suicide,Yolo,2003-2005,Race/Ethnicity,White-NH,35,"300,100",11.66,11.41
Suicide,Yolo,2006-2008,Race/Ethnicity,White-NH,45,"303,900",14.81,14.04
Suicide,Yolo,2009-2011,Race/Ethnicity,White-NH,34,"303,900",11.19,10.04
Suicide,Yolo,2012-2014,Race/Ethnicity,White-NH,39,"306,000",12.74,11.72
Suicide,Yolo,2015-2017,Race/Ethnicity,Hisp,16,"203,500",7.862,8.807
Suicide,Yolo,2015-2017,Race/Ethnicity,White-NH,54,"309,100",17.47,15.91
Suicide,Yuba,2006-2008,Race/Ethnicity,White-NH,35,"128,900",27.15,25.06
Suicide,Yuba,2009-2011,Race/Ethnicity,White-NH,24,"128,200",18.72,17.63
Suicide,Yuba,2012-2014,Race/Ethnicity,White-NH,27,"129,900",20.78,19.95
Suicide,Yuba,2015-2017,Race/Ethnicity,White-NH,33,"131,500",25.1,23.1
Suicide,San Francisco,2000-2002,Sex,Female,67,"1,153,000",5.809,4.898
Suicide,El Dorado,2000-2002,Sex,Female,13,"242,700",5.357,5.355
Suicide,Fresno,2000-2002,Sex,Female,36,"1,222,000",2.946,3.158
Suicide,Kern,2000-2002,Sex,Female,32,"991,600",3.227,3.476
Suicide,Riverside,2000-2002,Sex,Female,111,"2,444,000",4.542,4.754
Suicide,Santa Clara,2000-2002,Sex,Female,94,"2,508,000",3.749,3.706
Suicide,Sacramento,2000-2002,Sex,Female,95,"1,936,000",4.906,4.933
Suicide,Santa Barbara,2000-2002,Sex,Female,34,"604,200",5.627,5.741
Suicide,Yolo,2000-2002,Sex,Female,11,"268,200",4.101,4.908
Suicide,Monterey,2000-2002,Sex,Female,20,"588,400",3.399,3.646
Suicide,San Mateo,2000-2002,Sex,Female,34,"1,078,000",3.153,2.934
Suicide,San Diego,2000-2002,Sex,Female,236,"4,284,000",5.509,5.522
Suicide,Alameda,2000-2002,Sex,Female,81,"2,233,000",3.628,3.596
Suicide,Solano,2000-2002,Sex,Female,23,"600,500",3.83,3.901
Suicide,Humboldt,2000-2002,Sex,Female,11,"192,800",5.706,5.582
Suicide,Santa Cruz,2000-2002,Sex,Female,23,"384,800",5.978,5.973
Suicide,San Joaquin,2000-2002,Sex,Female,30,"882,000",3.401,3.596
Suicide,San Bernardino,2000-2002,Sex,Female,103,"2,651,000",3.885,4.18
Suicide,Placer,2000-2002,Sex,Female,20,"404,800",4.941,4.843
Suicide,Ventura,2000-2002,Sex,Female,46,"1,157,000",3.975,4.006
Suicide,Marin,2000-2002,Sex,Female,23,"375,900",6.119,5.237
Suicide,CALIFORNIA,2000-2002,Sex,Female,2077,"51,970,000",3.996,4.053
Suicide,Sonoma,2000-2002,Sex,Female,38,"707,700",5.37,4.815
Suicide,Los Angeles,2000-2002,Sex,Female,466,"14,640,000",3.184,3.303
Suicide,Shasta,2000-2002,Sex,Female,22,"256,100",8.59,8.717
Suicide,Butte,2000-2002,Sex,Female,23,"314,200",7.32,7.692
Suicide,Orange,2000-2002,Sex,Female,178,"4,363,000",4.08,4.168
Suicide,Contra Costa,2000-2002,Sex,Female,52,"1,488,000",3.495,3.331
Suicide,Stanislaus,2000-2002,Sex,Female,23,"703,800",3.268,3.418
Suicide,San Luis Obispo,2000-2002,Sex,Female,18,"366,500",4.911,4.64
Suicide,Nevada,2000-2002,Sex,Female,14,"141,700",9.883,10.47
Suicide,Shasta,2000-2002,Sex,Male,80,"244,600",32.7,33.38
Suicide,Santa Barbara,2000-2002,Sex,Male,105,"605,200",17.35,18.8
Suicide,Orange,2000-2002,Sex,Male,534,"4,295,000",12.43,13.66
Suicide,El Dorado,2000-2002,Sex,Male,53,"242,300",21.88,22.95
Suicide,Sacramento,2000-2002,Sex,Male,317,"1,853,000",17.1,18.44
Suicide,San Francisco,2000-2002,Sex,Male,213,"1,191,000",17.88,16.89
Suicide,Sonoma,2000-2002,Sex,Male,115,"684,200",16.81,17.3
Suicide,Alameda,2000-2002,Sex,Male,270,"2,150,000",12.56,13.92
Suicide,San Diego,2000-2002,Sex,Male,719,"4,325,000",16.62,18.03
Suicide,Placer,2000-2002,Sex,Male,76,"388,700",19.55,20.27
Suicide,Kern,2000-2002,Sex,Male,175,"1,049,000",16.68,19.99
Suicide,Monterey,2000-2002,Sex,Male,62,"629,300",9.852,10.54
Suicide,Riverside,2000-2002,Sex,Male,394,"2,424,000",16.25,17.91
Suicide,San Joaquin,2000-2002,Sex,Male,143,"877,900",16.29,18.37
Suicide,Ventura,2000-2002,Sex,Male,161,"1,149,000",14.02,15.63
Suicide,Humboldt,2000-2002,Sex,Male,68,"190,000",35.79,36.67
Suicide,Santa Clara,2000-2002,Sex,Male,274,"2,566,000",10.68,11.73
Suicide,Santa Cruz,2000-2002,Sex,Male,72,"382,900",18.81,20.65
Suicide,Nevada,2000-2002,Sex,Male,39,"138,300",28.2,28.43
Suicide,Butte,2000-2002,Sex,Male,79,"303,100",26.06,25.89
Suicide,Stanislaus,2000-2002,Sex,Male,102,"682,700",14.94,16.11
Suicide,Inyo,2000-2002,Sex,Male,13,"26,970",48.21,38.98
Suicide,San Luis Obispo,2000-2002,Sex,Male,87,"386,400",22.52,22.92
Suicide,CALIFORNIA,2000-2002,Sex,Male,7502,"51,480,000",14.57,16.04
Suicide,San Bernardino,2000-2002,Sex,Male,394,"2,633,000",14.97,18.22
Suicide,Solano,2000-2002,Sex,Male,94,"605,200",15.53,18.19
Suicide,San Mateo,2000-2002,Sex,Male,111,"1,042,000",10.65,11.24
Suicide,Contra Costa,2000-2002,Sex,Male,203,"1,415,000",14.35,15.47
Suicide,Marin,2000-2002,Sex,Male,77,"366,600",21,19.75
Suicide,Los Angeles,2000-2002,Sex,Male,1734,"14,270,000",12.16,13.66
Suicide,Yolo,2000-2002,Sex,Male,40,"255,900",15.63,17.18
Suicide,Fresno,2000-2002,Sex,Male,155,"1,224,000",12.67,14.64
Suicide,Lassen,2000-2002,Sex,Total,21,"101,100",20.77,22.85
Suicide,Solano,2000-2002,Sex,Total,117,"1,206,000",9.703,10.41
Suicide,Siskiyou,2000-2002,Sex,Total,27,"133,100",20.29,20.31
Suicide,El Dorado,2000-2002,Sex,Total,66,"484,900",13.61,13.92
Suicide,Napa,2000-2002,Sex,Total,33,"378,700",8.714,7.858
Suicide,San Luis Obispo,2000-2002,Sex,Total,105,"752,900",13.95,13.68
Suicide,Calaveras,2000-2002,Sex,Total,19,"124,200",15.3,13.72
Suicide,Madera,2000-2002,Sex,Total,35,"379,200",9.23,9.872
Suicide,Marin,2000-2002,Sex,Total,100,"742,500",13.47,12.1
Suicide,Contra Costa,2000-2002,Sex,Total,255,"2,903,000",8.784,8.875
Suicide,Lake,2000-2002,Sex,Total,43,"179,500",23.95,21.43
Suicide,Shasta,2000-2002,Sex,Total,102,"500,800",20.37,20.13
Suicide,Santa Cruz,2000-2002,Sex,Total,95,"767,600",12.38,12.52
Suicide,Monterey,2000-2002,Sex,Total,82,"1,218,000",6.734,7.151
Suicide,Sonoma,2000-2002,Sex,Total,153,"1,392,000",10.99,10.57
Suicide,Tuolumne,2000-2002,Sex,Total,28,"165,800",16.88,15.52
Suicide,Tehama,2000-2002,Sex,Total,33,"169,600",19.46,18.06
Suicide,Santa Barbara,2000-2002,Sex,Total,139,"1,209,000",11.49,11.88
Suicide,Fresno,2000-2002,Sex,Total,191,"2,446,000",7.809,8.538
Suicide,Yuba,2000-2002,Sex,Total,25,"184,500",13.55,15
Suicide,Santa Clara,2000-2002,Sex,Total,368,"5,074,000",7.253,7.412
Suicide,Yolo,2000-2002,Sex,Total,51,"524,200",9.729,10.87
Suicide,Plumas,2000-2002,Sex,Total,11,"62,050",17.73,19.48
Suicide,Inyo,2000-2002,Sex,Total,13,"54,740",23.75,18.91
Suicide,Amador,2000-2002,Sex,Total,17,"107,500",15.81,15.54
Suicide,San Bernardino,2000-2002,Sex,Total,497,"5,284,000",9.406,10.64
Suicide,Sutter,2000-2002,Sex,Total,35,"241,400",14.5,15.04
Suicide,Merced,2000-2002,Sex,Total,55,"651,200",8.446,9.867
Suicide,San Francisco,2000-2002,Sex,Total,280,"2,344,000",11.94,10.91
Suicide,Los Angeles,2000-2002,Sex,Total,2200,"28,900,000",7.612,8.094
Suicide,Orange,2000-2002,Sex,Total,712,"8,658,000",8.223,8.612
Suicide,Humboldt,2000-2002,Sex,Total,79,"382,800",20.64,20.06
Suicide,Glenn,2000-2002,Sex,Total,19,"79,960",23.76,24.81
Suicide,Stanislaus,2000-2002,Sex,Total,125,"1,386,000",9.016,9.49
Suicide,Riverside,2000-2002,Sex,Total,505,"4,868,000",10.37,11.01
Suicide,Kern,2000-2002,Sex,Total,207,"2,041,000",10.14,11.36
Suicide,Ventura,2000-2002,Sex,Total,207,"2,306,000",8.977,9.397
Suicide,Tulare,2000-2002,Sex,Total,80,"1,124,000",7.117,8.09
Suicide,San Mateo,2000-2002,Sex,Total,145,"2,121,000",6.837,6.694
Suicide,Mendocino,2000-2002,Sex,Total,43,"261,200",16.47,15.83
Suicide,Nevada,2000-2002,Sex,Total,53,"280,000",18.93,17.95
Suicide,Placer,2000-2002,Sex,Total,96,"793,500",12.1,12.12
Suicide,Alameda,2000-2002,Sex,Total,351,"4,383,000",8.009,8.269
Suicide,CALIFORNIA,2000-2002,Sex,Total,9579,"103,500,000",9.259,9.644
Suicide,Butte,2000-2002,Sex,Total,102,"617,300",16.52,16.26
Suicide,San Joaquin,2000-2002,Sex,Total,173,"1,760,000",9.83,10.5
Suicide,Kings,2000-2002,Sex,Total,32,"396,900",8.063,8.313
Suicide,Sacramento,2000-2002,Sex,Total,412,"3,790,000",10.87,11.16
Suicide,Del Norte,2000-2002,Sex,Total,19,"82,470",23.04,22.44
Suicide,Imperial,2000-2002,Sex,Total,26,"435,100",5.976,6.409
Suicide,San Diego,2000-2002,Sex,Total,955,"8,609,000",11.09,11.42
Suicide,Ventura,2003-2005,Sex,Female,58,"1,196,000",4.851,4.833
Suicide,Solano,2003-2005,Sex,Female,18,"613,900",2.932,2.909
Suicide,Marin,2003-2005,Sex,Female,31,"375,200",8.262,7.632
Suicide,Los Angeles,2003-2005,Sex,Female,473,"14,910,000",3.173,3.216
Suicide,Orange,2003-2005,Sex,Female,190,"4,465,000",4.256,4.266
Suicide,Contra Costa,2003-2005,Sex,Female,73,"1,532,000",4.764,4.622
Suicide,Nevada,2003-2005,Sex,Female,12,"147,100",8.156,6.808
Suicide,San Francisco,2003-2005,Sex,Female,65,"1,153,000",5.64,5.052
Suicide,San Diego,2003-2005,Sex,Female,225,"4,419,000",5.092,5.067
Suicide,San Mateo,2003-2005,Sex,Female,47,"1,069,000",4.395,3.963
Suicide,Sonoma,2003-2005,Sex,Female,44,"715,600",6.149,5.585
Suicide,Mendocino,2003-2005,Sex,Female,14,"132,400",10.57,10.36
Suicide,Sacramento,2003-2005,Sex,Female,125,"2,054,000",6.085,6.063
Suicide,San Luis Obispo,2003-2005,Sex,Female,15,"377,100",3.978,3.98
Suicide,Santa Cruz,2003-2005,Sex,Female,29,"383,100",7.569,7.031
Suicide,San Joaquin,2003-2005,Sex,Female,27,"958,900",2.816,2.98
Suicide,Santa Clara,2003-2005,Sex,Female,93,"2,521,000",3.688,3.668
Suicide,Placer,2003-2005,Sex,Female,26,"462,700",5.619,5.28
Suicide,Butte,2003-2005,Sex,Female,26,"323,200",8.046,8.471
Suicide,Humboldt,2003-2005,Sex,Female,19,"197,500",9.622,8.889
Suicide,Monterey,2003-2005,Sex,Female,34,"597,000",5.695,5.856
Suicide,Napa,2003-2005,Sex,Female,14,"195,600",7.157,7.064
Suicide,CALIFORNIA,2003-2005,Sex,Female,2275,"53,840,000",4.226,4.235
Suicide,Santa Barbara,2003-2005,Sex,Female,37,"614,800",6.019,6.102
Suicide,Riverside,2003-2005,Sex,Female,105,"2,795,000",3.756,3.892
Suicide,Siskiyou,2003-2005,Sex,Female,11,"67,920",16.2,14.23
Suicide,San Bernardino,2003-2005,Sex,Female,107,"2,859,000",3.742,3.975
Suicide,Kern,2003-2005,Sex,Female,51,"1,076,000",4.738,5.074
Suicide,Tulare,2003-2005,Sex,Female,15,"599,300",2.503,2.679
Suicide,Fresno,2003-2005,Sex,Female,35,"1,289,000",2.715,2.949
Suicide,Stanislaus,2003-2005,Sex,Female,41,"745,600",5.499,5.802
Suicide,Alameda,2003-2005,Sex,Female,94,"2,238,000",4.2,4.069
Suicide,Shasta,2003-2005,Sex,Female,21,"265,100",7.922,7.446
Suicide,Nevada,2003-2005,Sex,Male,30,"143,700",20.87,20.59
Suicide,Monterey,2003-2005,Sex,Male,79,"634,100",12.46,13.91
Suicide,Ventura,2003-2005,Sex,Male,165,"1,186,000",13.92,15.06
Suicide,Santa Barbara,2003-2005,Sex,Male,71,"617,600",11.5,12.04
Suicide,Santa Cruz,2003-2005,Sex,Male,71,"381,600",18.61,19.62
Suicide,Riverside,2003-2005,Sex,Male,416,"2,769,000",15.03,16.69
Suicide,San Luis Obispo,2003-2005,Sex,Male,77,"396,900",19.4,18.97
Suicide,Los Angeles,2003-2005,Sex,Male,1625,"14,520,000",11.19,12.32
Suicide,CALIFORNIA,2003-2005,Sex,Male,7605,"53,290,000",14.27,15.33
Suicide,Kern,2003-2005,Sex,Male,170,"1,143,000",14.87,17.26
Suicide,San Bernardino,2003-2005,Sex,Male,437,"2,834,000",15.42,18.08
Suicide,San Francisco,2003-2005,Sex,Male,213,"1,190,000",17.9,16.21
Suicide,Contra Costa,2003-2005,Sex,Male,216,"1,460,000",14.8,15.44
Suicide,San Diego,2003-2005,Sex,Male,706,"4,459,000",15.83,16.85
Suicide,San Joaquin,2003-2005,Sex,Male,110,"952,400",11.55,12.78
Suicide,Shasta,2003-2005,Sex,Male,71,"254,600",27.88,28.1
Suicide,Alameda,2003-2005,Sex,Male,255,"2,155,000",11.84,12.7
Suicide,Humboldt,2003-2005,Sex,Male,61,"195,700",31.18,31.5
Suicide,Sacramento,2003-2005,Sex,Male,365,"1,968,000",18.55,19.41
Suicide,Butte,2003-2005,Sex,Male,83,"313,400",26.49,26.53
Suicide,Placer,2003-2005,Sex,Male,78,"443,400",17.59,17.74
Suicide,Orange,2003-2005,Sex,Male,538,"4,389,000",12.26,13.36
Suicide,Stanislaus,2003-2005,Sex,Male,119,"725,700",16.4,17.9
Suicide,Solano,2003-2005,Sex,Male,97,"616,900",15.72,16.21
Suicide,Napa,2003-2005,Sex,Male,25,"194,800",12.84,12.45
Suicide,Fresno,2003-2005,Sex,Male,193,"1,289,000",14.98,16.48
Suicide,Mendocino,2003-2005,Sex,Male,36,"131,900",27.3,27.53
Suicide,Sonoma,2003-2005,Sex,Male,140,"692,100",20.23,20.16
Suicide,Marin,2003-2005,Sex,Male,67,"365,400",18.33,16.43
Suicide,Siskiyou,2003-2005,Sex,Male,22,"66,400",33.13,30.19
Suicide,Santa Clara,2003-2005,Sex,Male,297,"2,569,000",11.56,12.01
Suicide,Tulare,2003-2005,Sex,Male,89,"599,400",14.85,16.22
Suicide,San Mateo,2003-2005,Sex,Male,157,"1,034,000",15.18,15.42
Suicide,Lassen,2003-2005,Sex,Total,17,"103,200",16.48,17.12
Suicide,San Benito,2003-2005,Sex,Total,15,"165,900",9.041,9.003
Suicide,Merced,2003-2005,Sex,Total,53,"705,300",7.514,8.485
Suicide,Los Angeles,2003-2005,Sex,Total,2098,"29,420,000",7.13,7.453
Suicide,San Mateo,2003-2005,Sex,Total,204,"2,104,000",9.697,9.326
Suicide,San Bernardino,2003-2005,Sex,Total,544,"5,693,000",9.556,10.59
Suicide,Santa Clara,2003-2005,Sex,Total,390,"5,091,000",7.661,7.746
Suicide,Nevada,2003-2005,Sex,Total,42,"290,900",14.44,13.54
Suicide,San Diego,2003-2005,Sex,Total,931,"8,877,000",10.49,10.69
Suicide,Glenn,2003-2005,Sex,Total,11,"81,950",13.42,13.48
Suicide,Napa,2003-2005,Sex,Total,39,"390,400",9.991,9.697
Suicide,Tehama,2003-2005,Sex,Total,20,"178,400",11.21,11.25
Suicide,Santa Cruz,2003-2005,Sex,Total,101,"764,700",13.21,13.03
Suicide,Contra Costa,2003-2005,Sex,Total,289,"2,992,000",9.659,9.654
Suicide,Stanislaus,2003-2005,Sex,Total,160,"1,471,000",10.87,11.52
Suicide,Shasta,2003-2005,Sex,Total,92,"519,700",17.7,17.32
Suicide,Trinity,2003-2005,Sex,Total,19,"40,680",46.7,48.8
Suicide,Santa Barbara,2003-2005,Sex,Total,108,"1,232,000",8.764,8.762
Suicide,Amador,2003-2005,Sex,Total,23,"111,600",20.6,19.1
Suicide,Plumas,2003-2005,Sex,Total,16,"62,500",25.6,24.24
Suicide,Riverside,2003-2005,Sex,Total,521,"5,564,000",9.364,9.932
Suicide,Mendocino,2003-2005,Sex,Total,50,"264,300",18.92,18.77
Suicide,Ventura,2003-2005,Sex,Total,223,"2,381,000",9.365,9.649
Suicide,San Francisco,2003-2005,Sex,Total,278,"2,342,000",11.87,10.7
Suicide,Imperial,2003-2005,Sex,Total,30,"462,500",6.486,7.223
Suicide,Fresno,2003-2005,Sex,Total,228,"2,578,000",8.844,9.524
Suicide,Sutter,2003-2005,Sex,Total,27,"258,300",10.45,10.78
Suicide,Del Norte,2003-2005,Sex,Total,14,"84,360",16.59,15.52
Suicide,Orange,2003-2005,Sex,Total,728,"8,853,000",8.223,8.452
Suicide,Kings,2003-2005,Sex,Total,37,"426,000",8.685,9.342
Suicide,Sacramento,2003-2005,Sex,Total,490,"4,022,000",12.18,12.36
Suicide,Kern,2003-2005,Sex,Total,221,"2,220,000",9.956,10.98
Suicide,Butte,2003-2005,Sex,Total,109,"636,500",17.12,16.86
Suicide,Humboldt,2003-2005,Sex,Total,80,"393,100",20.35,19.39
Suicide,El Dorado,2003-2005,Sex,Total,76,"511,200",14.87,13.92
Suicide,Solano,2003-2005,Sex,Total,115,"1,231,000",9.343,9.439
Suicide,Inyo,2003-2005,Sex,Total,13,"55,540",23.41,20.14
Suicide,Calaveras,2003-2005,Sex,Total,30,"131,900",22.75,21.84
Suicide,Sonoma,2003-2005,Sex,Total,184,"1,408,000",13.07,12.44
Suicide,Mariposa,2003-2005,Sex,Total,12,"53,690",22.35,23.12
Suicide,San Luis Obispo,2003-2005,Sex,Total,92,"774,000",11.89,11.29
Suicide,Monterey,2003-2005,Sex,Total,113,"1,231,000",9.179,9.712
Suicide,Marin,2003-2005,Sex,Total,98,"740,700",13.23,11.53
Suicide,CALIFORNIA,2003-2005,Sex,Total,9881,"107,100,000",9.224,9.474
Suicide,Yuba,2003-2005,Sex,Total,35,"196,900",17.77,19.65
Suicide,Alameda,2003-2005,Sex,Total,349,"4,393,000",7.945,7.964
Suicide,Tulare,2003-2005,Sex,Total,104,"1,199,000",8.676,9.348
Suicide,Siskiyou,2003-2005,Sex,Total,33,"134,300",24.57,22.03
Suicide,Madera,2003-2005,Sex,Total,39,"409,200",9.531,10.64
Suicide,Yolo,2003-2005,Sex,Total,41,"555,400",7.382,8.004
Suicide,Tuolumne,2003-2005,Sex,Total,40,"169,300",23.63,22.06
Suicide,San Joaquin,2003-2005,Sex,Total,137,"1,911,000",7.168,7.652
Suicide,Placer,2003-2005,Sex,Total,104,"906,100",11.48,11.29
Suicide,Lake,2003-2005,Sex,Total,33,"187,700",17.58,16.91
Suicide,Humboldt,2006-2008,Sex,Female,26,"199,300",13.04,12.27
Suicide,Santa Clara,2006-2008,Sex,Female,116,"2,587,000",4.484,4.389
Suicide,Kern,2006-2008,Sex,Female,47,"1,168,000",4.022,4.347
Suicide,El Dorado,2006-2008,Sex,Female,19,"265,600",7.153,6.65
Suicide,Butte,2006-2008,Sex,Female,18,"330,000",5.454,5.89
Suicide,Santa Cruz,2006-2008,Sex,Female,13,"387,200",3.357,3.015
Suicide,Los Angeles,2006-2008,Sex,Female,463,"14,880,000",3.112,3.073
Suicide,Lake,2006-2008,Sex,Female,15,"96,170",15.6,15.78
Suicide,Riverside,2006-2008,Sex,Female,137,"3,128,000",4.38,4.533
Suicide,Merced,2006-2008,Sex,Female,11,"372,300",2.954,3.322
Suicide,Santa Barbara,2006-2008,Sex,Female,27,"622,400",4.338,4.15
Suicide,Orange,2006-2008,Sex,Female,228,"4,493,000",5.074,4.936
